    (311, 98, 431, 1, 1000000000),
    (311, 98, 439, 1, 1000000000),
    (311, 98, 491, 1, 1000000000),
    (311, 99, 443, 1, 1000000000),
    (311, 102, 269, 114514, 114514), # 未解决！！！
    (311, 102, 433, 1, 1000000000),
    (311, 104, 383, 1, 1000000000),
    (311, 104, 467, 1, 1000000000),
    (311, 105, 383, 1, 1000000000),
    (311, 105, 467, 1, 1000000000),
    (311, 106, 263, 114514, 114514), # 未解决！！！
    (311, 106, 383, 1, 1000000000),
    (311, 106, 389, 1, 1000000000),
    (311, 106, 467, 1, 1000000000),
    (311, 107, 263, 114514, 114514), # 未解决！！！
    (311, 107, 383, 1, 1000000000),
    (311, 108, 419, 2, 1000000000),
    (311, 108, 431, 1, 1000000000),
    (311, 108, 439, 1, 1000000000),
    (311, 109, 179, 1, 1000000000),
    (311, 109, 383, 1, 1000000000),
    (311, 109, 439, 1, 1000000000),
    (311, 110, 421, 1, 1000000000),
    (311, 112, 439, 1, 1000000000),
    (311, 112, 443, 1, 1000000000),
    (311, 114, 227, 1, 1000000000),
    (311, 114, 263, 114514, 114514), # 未解决！！！
    (311, 114, 269, 114514, 114514), # 未解决！！！
    (311, 117, 383, 1, 1000000000),
    (311, 117, 431, 1, 1000000000),
    (311, 118, 443, 1, 1000000000),
    (311, 120, 383, 1, 1000000000),
    (311, 120, 389, 1, 1000000000),
    (311, 120, 431, 1, 1000000000),
    (311, 121, 383, 1, 1000000000),
    (311, 122, 433, 1, 1000000000),
    (311, 122, 443, 1, 1000000000),
    (311, 123, 263, 114514, 114514), # 未解决！！！
    (311, 125, 367, 1, 1000000000),
    (311, 125, 383, 1, 1000000000),
    (311, 125, 439, 1, 1000000000),
    (311, 125, 443, 1, 1000000000),
    (311, 126, 269, 114514, 114514), # 未解决！！！
    (311, 126, 383, 1, 1000000000),
    (311, 126, 463, 1, 1000000000),
    (311, 127, 263, 114514, 114514), # 未解决！！！
    (311, 127, 269, 114514, 114514), # 未解决！！！
    (311, 127, 383, 1, 1000000000),
    (311, 127, 443, 1, 1000000000),
    (311, 128, 383, 1, 1000000000),
    (311, 128, 431, 1, 1000000000),
    (311, 128, 439, 1, 1000000000),
    (311, 128, 467, 1, 1000000000),
    (311, 129, 443, 1, 1000000000),
    (311, 130, 263, 114514, 114514), # 未解决！！！
    (311, 130, 383, 1, 1000000000),
    (311, 130, 431, 1, 1000000000),
    (311, 130, 439, 1, 1000000000),
    (311, 132, 443, 1, 1000000000),
    (311, 134, 383, 1, 1000000000),
    (311, 134, 443, 1, 1000000000),
    (311, 134, 491, 1, 1000000000),
    (311, 135, 367, 1, 1000000000),
    (311, 135, 431, 1, 1000000000),
    (311, 135, 443, 1, 1000000000),
    (311, 136, 433, 1, 1000000000),
    (311, 137, 431, 1, 1000000000),
    (311, 137, 467, 1, 1000000000),
    (311, 138, 449, 3, 1000000000),
    (311, 140, 383, 1, 1000000000),
    (311, 140, 431, 1, 1000000000),
    (311, 141, 383, 1, 1000000000),
    (311, 141, 439, 1, 1000000000),
    (311, 142, 293, 5, 1000000000),
    (311, 142, 443, 1, 1000000000),
    (311, 144, 383, 1, 1000000000),
    (311, 144, 439, 1, 1000000000),
    (311, 145, 269, 114514, 114514), # 未解决！！！
    (311, 146, 53, 1, 1000000000),
    (311, 146, 263, 114514, 114514), # 未解决！！！
    (311, 146, 383, 1, 1000000000),
    (311, 146, 431, 1, 1000000000),
    (311, 146, 457, 1, 1000000000),
    (311, 150, 383, 1, 1000000000),
    (311, 150, 443, 1, 1000000000),
    (311, 150, 461, 1, 1000000000),
    (311, 152, 263, 114514, 114514), # 未解决！！！
    (311, 152, 269, 1, 1000000000),
    (311, 152, 463, 1, 1000000000),
    (311, 154, 443, 1, 1000000000),
    (311, 156, 269, 1, 1000000000),
    (311, 156, 383, 1, 1000000000),
    (311, 156, 467, 1, 1000000000),
    (311, 157, 383, 1, 1000000000),
    (311, 157, 443, 1, 1000000000),
    (311, 157, 491, 1, 1000000000),
    (311, 158, 383, 1, 1000000000),
    (311, 158, 431, 1, 1000000000),
    (311, 159, 269, 1, 1000000000),
    (311, 159, 383, 1, 1000000000),
    (311, 159, 443, 1, 1000000000),
    (311, 160, 383, 1, 1000000000),
    (311, 161, 269, 114514, 114514), # 未解决！！！
    (311, 162, 383, 1, 1000000000),
    (311, 162, 431, 1, 1000000000),
    (311, 162, 443, 1, 1000000000),
    (311, 163, 383, 1, 1000000000),
    (311, 166, 269, 114514, 114514), # 未解决！！！
    (311, 166, 383, 1, 1000000000),
    (311, 166, 467, 1, 1000000000),
    (311, 168, 383, 1, 1000000000),
    (311, 168, 389, 1, 1000000000),
    (311, 169, 269, 1, 1000000000),
    (311, 169, 383, 1, 1000000000),
    (311, 172, 443, 1, 1000000000),
    (311, 175, 383, 1, 1000000000),
    (311, 176, 443, 1, 1000000000),
    (311, 176, 487, 1, 1000000000),
    (311, 178, 383, 1, 1000000000),
    (311, 178, 491, 1, 1000000000),
    (311, 179, 383, 1, 1000000000),
    (311, 179, 431, 1, 1000000000),
    (311, 179, 443, 1, 1000000000),
    (311, 180, 227, 1, 1000000000),
    (311, 180, 383, 1, 1000000000),
    (311, 180, 443, 1, 1000000000),
    (311, 180, 491, 1, 1000000000),
    (311, 182, 431, 1, 1000000000),
    (311, 187, 383, 1, 1000000000),
    (311, 187, 389, 1, 1000000000),
    (311, 187, 439, 1, 1000000000),
    (311, 187, 443, 1, 1000000000),
    (311, 187, 467, 1, 1000000000),
    (311, 188, 383, 1, 1000000000),
    (311, 188, 431, 1, 1000000000),
    (311, 188, 499, 1, 1000000000),
    (311, 189, 383, 1, 1000000000),
    (311, 189, 431, 1, 1000000000),
    (311, 189, 439, 1, 1000000000),
    (311, 190, 269, 1, 1000000000),
    (311, 191, 263, 114514, 114514), # 未解决！！！
    (311, 192, 431, 1, 1000000000),
    (311, 192, 439, 1, 1000000000),
    (311, 193, 227, 1, 1000000000),
    (311, 193, 269, 114514, 114514), # 未解决！！！
    (311, 193, 383, 1, 1000000000),
    (311, 193, 431, 1, 1000000000),
    (311, 194, 269, 114514, 114514), # 未解决！！！
    (311, 195, 269, 114514, 114514), # 未解决！！！
    (311, 195, 383, 1, 1000000000),
    (311, 196, 431, 1, 1000000000),
    (311, 197, 383, 1, 1000000000),
    (311, 197, 431, 1, 1000000000),
    (311, 199, 269, 1, 1000000000),
    (311, 200, 359, 1, 1000000000),
    (311, 200, 431, 1, 1000000000),
    (311, 200, 443, 1, 1000000000),
    (311, 201, 263, 114514, 114514), # 未解决！！！
    (311, 201, 269, 114514, 114514), # 未解决！！！
    (311, 201, 383, 1, 1000000000),
    (311, 201, 467, 1, 1000000000),
    (311, 201, 491, 1, 1000000000),
    (311, 202, 269, 1, 1000000000),
    (311, 204, 227, 1, 1000000000),
    (311, 207, 167, 1, 1000000000),
    (311, 208, 227, 1, 1000000000),
    (311, 208, 383, 1, 1000000000),
    (311, 209, 383, 1, 1000000000),
    (311, 210, 269, 114514, 114514), # 未解决！！！
    (311, 210, 431, 1, 1000000000),
    (311, 210, 467, 1, 1000000000),
    (311, 212, 269, 114514, 114514), # 未解决！！！
    (311, 212, 383, 1, 1000000000),
    (311, 214, 263, 114514, 114514), # 未解决！！！
    (311, 214, 383, 1, 1000000000),
    (311, 216, 367, 1, 1000000000),
    (311, 216, 383, 1, 1000000000),
    (311, 216, 431, 1, 1000000000),
    (311, 216, 439, 1, 1000000000),
    (311, 216, 443, 1, 1000000000),
    (311, 217, 263, 114514, 114514), # 未解决！！！
    (311, 218, 383, 1, 1000000000),
    (311, 218, 431, 1, 1000000000),
    (311, 218, 443, 1, 1000000000),
    (311, 219, 431, 1, 1000000000),
    (311, 219, 439, 1, 1000000000),
    (311, 222, 443, 1, 1000000000),
    (311, 223, 383, 1, 1000000000),
    (311, 223, 431, 1, 1000000000),
    (311, 223, 443, 1, 1000000000),
    (311, 223, 491, 1, 1000000000),
    (311, 224, 263, 114514, 114514), # 未解决！！！
    (311, 224, 383, 1, 1000000000),
    (311, 225, 383, 1, 1000000000),
    (311, 225, 467, 1, 1000000000),
    (311, 228, 269, 1, 1000000000),
    (311, 229, 383, 1, 1000000000),
    (311, 230, 263, 114514, 114514), # 未解决！！！
    (311, 230, 443, 1, 1000000000),
    (311, 232, 263, 114514, 114514), # 未解决！！！
    (311, 232, 269, 114514, 114514), # 未解决！！！
    (311, 234, 383, 1, 1000000000),
    (311, 234, 443, 1, 1000000000),
    (311, 235, 431, 1, 1000000000),
    (311, 237, 383, 1, 1000000000),
    (311, 237, 431, 1, 1000000000),
    (311, 238, 263, 114514, 114514), # 未解决！！！
    (311, 239, 373, 1, 1000000000),
    (311, 239, 443, 1, 1000000000),
    (311, 240, 227, 1, 1000000000),
    (311, 240, 263, 114514, 114514), # 未解决！！！
    (311, 240, 383, 1, 1000000000),
    (311, 242, 383, 1, 1000000000),
    (311, 242, 443, 1, 1000000000),
    (311, 243, 383, 1, 1000000000),
    (311, 243, 479, 1, 1000000000),
    (311, 245, 389, 1, 1000000000),
    (311, 245, 431, 1, 1000000000),
    (311, 246, 263, 114514, 114514), # 未解决！！！
    (311, 247, 421, 1, 1000000000),
    (311, 249, 383, 1, 1000000000),
    (311, 250, 383, 1, 1000000000),
    (311, 250, 431, 1, 1000000000),
    (311, 251, 443, 1, 1000000000),
    (311, 252, 383, 1, 1000000000),
    (311, 252, 439, 1, 1000000000),
    (311, 252, 467, 1, 1000000000),
    (311, 253, 269, 114514, 114514), # 未解决！！！
    (311, 253, 431, 1, 1000000000),
    (311, 254, 263, 114514, 114514), # 未解决！！！
    (311, 254, 269, 1, 1000000000),
    (311, 254, 383, 1, 1000000000),
    (311, 259, 263, 114514, 114514), # 未解决！！！
    (311, 260, 383, 1, 1000000000),
    (311, 260, 439, 1, 1000000000),
    (311, 263, 349, 1, 1000000000),
    (311, 265, 383, 1, 1000000000),
    (311, 265, 431, 1, 1000000000),
    (311, 265, 467, 1, 1000000000),
    (311, 265, 491, 1, 1000000000),
    (311, 267, 383, 1, 1000000000),
    (311, 267, 389, 1, 1000000000),
    (311, 267, 431, 1, 1000000000),
    (311, 268, 383, 1, 1000000000),
    (311, 268, 431, 1, 1000000000),
    (311, 268, 491, 1, 1000000000),
    (311, 269, 443, 1, 1000000000),
    (311, 272, 421, 1, 1000000000),
    (311, 273, 269, 114514, 114514), # 未解决！！！
    (311, 273, 383, 1, 1000000000),
    (311, 273, 431, 1, 1000000000),
    (311, 273, 443, 1, 1000000000),
    (311, 274, 439, 1, 1000000000),
    (311, 274, 443, 1, 1000000000),
    (311, 276, 443, 1, 1000000000),
    (311, 277, 263, 114514, 114514), # 未解决！！！
    (311, 277, 383, 1, 1000000000),
    (311, 277, 439, 1, 1000000000),
    (311, 277, 443, 1, 1000000000),
    (311, 278, 269, 114514, 114514), # 未解决！！！
    (311, 278, 383, 1, 1000000000),
    (311, 278, 443, 1, 1000000000),
    (311, 279, 269, 1, 2000000000),
    (311, 280, 383, 1, 1000000000),
    (311, 280, 443, 1, 1000000000),
    (311, 280, 467, 1, 1000000000),
    (311, 280, 491, 1, 1000000000),
    (311, 282, 383, 1, 1000000000),
    (311, 282, 431, 1, 1000000000),
    (311, 284, 263, 114514, 114514), # 未解决！！！
    (311, 285, 269, 114514, 114514), # 未解决！！！
    (311, 287, 443, 1, 1000000000),
    (311, 288, 383, 1, 1000000000),
    (311, 288, 443, 1, 1000000000),
    (311, 291, 443, 1, 1000000000),
    (311, 292, 269, 114514, 114514), # 未解决！！！
    (311, 292, 439, 1, 1000000000),
    (311, 292, 443, 1, 1000000000),
    (311, 297, 269, 114514, 114514), # 未解决！！！
    (311, 300, 431, 1, 1000000000),
    (311, 302, 269, 1, 1000000000),
    (311, 302, 283, 1, 1000000000),
    (311, 302, 487, 1, 1000000000),
    (311, 304, 263, 114514, 114514), # 未解决！！！
    (311, 304, 269, 114514, 114514), # 未解决！！！
    (311, 308, 263, 114514, 114514), # 未解决！！！
    (311, 313, 227, 1, 1000000000),
    (311, 313, 269, 114514, 114514), # 未解决！！！
    (311, 313, 383, 1, 1000000000),
    (311, 313, 389, 1, 1000000000),
    (311, 313, 439, 1, 1000000000),
    (311, 313, 443, 1, 1000000000),
    (311, 314, 383, 1, 1000000000),
    (311, 314, 439, 1, 1000000000),
    (311, 315, 431, 1, 1000000000),
    (311, 315, 467, 1, 1000000000),
    (311, 316, 263, 114514, 114514), # 未解决！！！
    (311, 316, 383, 1, 1000000000),
    (311, 317, 383, 1, 1000000000),
    (311, 317, 431, 1, 1000000000),
    (311, 317, 439, 1, 1000000000),
    (311, 317, 467, 1, 1000000000),
    (311, 317, 491, 1, 1000000000),
    (311, 318, 383, 1, 1000000000),
    (311, 319, 383, 1, 1000000000),
    (311, 320, 269, 1, 1000000000),
    (311, 320, 383, 1, 1000000000),
    (311, 320, 467, 1, 1000000000),
    (311, 321, 263, 114514, 114514), # 未解决！！！
    (311, 321, 367, 1, 1000000000),
    (311, 323, 383, 1, 1000000000),
    (311, 323, 431, 1, 1000000000),
    (311, 324, 269, 114514, 114514), # 未解决！！！
    (311, 324, 383, 1, 1000000000),
    (311, 324, 439, 1, 1000000000),
    (311, 325, 383, 1, 1000000000),
    (311, 326, 383, 1, 1000000000),
    (311, 326, 431, 1, 1000000000),
    (311, 326, 443, 1, 1000000000),
    (311, 327, 383, 1, 1000000000),
    (311, 327, 389, 1, 1000000000),
    (311, 327, 431, 1, 1000000000),
    (311, 327, 439, 1, 1000000000),
    (311, 328, 263, 114514, 114514), # 未解决！！！
    (311, 328, 269, 1, 1000000000),
    (311, 328, 443, 1, 1000000000),
    (311, 329, 383, 1, 1000000000),
    (311, 329, 439, 1, 1000000000),
    (311, 329, 443, 1, 1000000000),
    (311, 331, 383, 1, 1000000000),
    (311, 331, 431, 1, 1000000000),
    (311, 332, 269, 1, 1000000000),
    (311, 332, 383, 1, 1000000000),
    (311, 332, 443, 1, 1000000000),
    (311, 332, 491, 1, 1000000000),
    (311, 334, 269, 114514, 114514), # 未解决！！！
    (311, 334, 443, 1, 1000000000),
    (311, 335, 269, 114514, 114514), # 未解决！！！
    (311, 335, 383, 1, 1000000000),
    (311, 335, 431, 1, 1000000000),
    (311, 336, 383, 1, 1000000000),
    (311, 336, 439, 1, 1000000000),
    (311, 336, 443, 1, 1000000000),
    (311, 337, 269, 1, 1000000000),
    (311, 337, 383, 1, 1000000000),
    (311, 337, 431, 1, 1000000000),
    (311, 337, 443, 1, 1000000000),
    (311, 338, 367, 1, 1000000000),
    (311, 338, 383, 1, 1000000000),
    (311, 338, 443, 1, 1000000000),
    (311, 338, 491, 1, 1000000000),
    (311, 339, 263, 114514, 114514), # 未解决！！！
    (311, 339, 383, 1, 1000000000),
    (311, 340, 269, 114514, 114514), # 未解决！！！
    (311, 341, 383, 1, 1000000000),
    (311, 341, 467, 1, 1000000000),
    (311, 343, 367, 1, 1000000000),
    (311, 343, 383, 1, 1000000000),
    (311, 343, 431, 1, 1000000000),
    (311, 343, 439, 1, 1000000000),
    (311, 343, 491, 1, 1000000000),
    (311, 346, 383, 1, 1000000000),
    (311, 347, 383, 1, 1000000000),
    (311, 348, 263, 114514, 114514), # 未解决！！！
    (311, 348, 443, 1, 1000000000),
    (311, 350, 269, 1, 1000000000),
    (311, 350, 383, 1, 1000000000),
    (311, 350, 401, 3, 1000000000),
    (311, 350, 431, 1, 1000000000),
    (311, 350, 491, 1, 1000000000),
    (311, 351, 269, 1, 1000000000),
    (311, 351, 383, 1, 1000000000),
    (311, 351, 491, 1, 1000000000),
    (311, 353, 269, 1, 1000000000),
    (311, 353, 383, 1, 1000000000),
    (311, 353, 467, 1, 1000000000),
    (311, 356, 269, 114514, 114514), # 未解决！！！
    (311, 356, 383, 1, 1000000000),
    (311, 356, 467, 1, 1000000000),
    (311, 356, 491, 1, 1000000000),
    (311, 358, 439, 1, 1000000000),
    (311, 359, 269, 114514, 114514), # 未解决！！！
    (311, 359, 389, 1, 1000000000),
    (311, 360, 263, 114514, 114514), # 未解决！！！
    (311, 360, 383, 1, 1000000000),
    (311, 360, 431, 1, 1000000000),
    (311, 362, 443, 1, 1000000000),
    (311, 364, 367, 1, 1000000000),
    (311, 366, 131, 1, 1000000000),
    (311, 366, 269, 114514, 114514), # 未解决！！！
    (311, 366, 443, 1, 1000000000),
    (311, 367, 269, 114514, 114514), # 未解决！！！
    (311, 367, 383, 1, 1000000000),
    (311, 367, 431, 1, 1000000000),
    (311, 367, 491, 1, 1000000000),
    (311, 371, 31, 1, 1000000000),
    (311, 373, 269, 1, 1000000000),
    (311, 375, 359, 1, 1000000000),
    (311, 375, 383, 1, 1000000000),
    (311, 375, 443, 1, 1000000000),
    (311, 376, 367, 1, 1000000000),
    (311, 376, 383, 1, 1000000000),
    (311, 376, 439, 1, 1000000000),
    (311, 376, 443, 1, 1000000000),
    (311, 377, 227, 1, 1000000000),
    (311, 377, 263, 114514, 114514), # 未解决！！！
    (311, 378, 431, 1, 1000000000),
    (311, 378, 467, 1, 1000000000),
    (311, 379, 227, 1, 1000000000),
    (311, 379, 263, 114514, 114514), # 未解决！！！
    (311, 379, 443, 1, 1000000000),
    (311, 381, 383, 1, 1000000000),
    (311, 381, 443, 1, 1000000000),
    (311, 382, 443, 1, 1000000000),
    (311, 383, 431, 1, 1000000000),
    (311, 383, 439, 1, 1000000000),
    (311, 384, 383, 1, 1000000000),
    (311, 384, 389, 1, 1000000000),
    (311, 384, 431, 1, 1000000000),
    (311, 384, 443, 1, 1000000000),
    (311, 385, 269, 114514, 114514), # 未解决！！！
    (311, 385, 443, 1, 1000000000),
    (311, 386, 269, 114514, 114514), # 未解决！！！
    (311, 386, 467, 1, 1000000000),
    (311, 388, 269, 114514, 114514), # 未解决！！！
    (311, 388, 443, 1, 1000000000),
    (311, 389, 263, 114514, 114514), # 未解决！！！
    (311, 390, 263, 114514, 114514), # 未解决！！！
    (311, 390, 383, 1, 1000000000),
    (311, 390, 389, 1, 1000000000),
    (311, 390, 431, 1, 1000000000),
    (311, 390, 439, 1, 1000000000),
    (311, 391, 367, 1, 1000000000),
    (311, 391, 383, 1, 1000000000),
    (311, 391, 439, 1, 1000000000),
    (311, 391, 443, 1, 1000000000),
    (311, 392, 383, 1, 1000000000),
    (311, 394, 383, 1, 1000000000),
    (311, 394, 443, 1, 1000000000),
    (311, 395, 269, 114514, 114514), # 未解决！！！
    (311, 395, 353, 1, 1000000000),
    (311, 395, 431, 1, 1000000000),
    (311, 395, 443, 1, 1000000000),
    (311, 396, 269, 114514, 114514), # 未解决！！！
    (311, 396, 443, 1, 1000000000),
    (311, 397, 443, 1, 1000000000),
    (311, 398, 263, 114514, 114514), # 未解决！！！
    (311, 400, 383, 1, 1000000000),
    (311, 400, 401, 3, 1000000000),
    (311, 400, 431, 1, 1000000000),
    (311, 401, 443, 1, 1000000000),
    (311, 401, 467, 1, 1000000000),
    (311, 402, 367, 1, 1000000000),
    (311, 402, 383, 1, 1000000000),
    (311, 402, 443, 1, 1000000000),
    (311, 402, 479, 1, 1000000000),
    (311, 404, 443, 1, 1000000000),
    (311, 405, 443, 1, 1000000000),
    (311, 406, 443, 1, 1000000000),
    (311, 407, 491, 1, 1000000000),
    (311, 409, 383, 1, 1000000000),
    (311, 409, 389, 1, 1000000000),
    (311, 411, 383, 1, 1000000000),
    (311, 411, 467, 1, 1000000000),
    (311, 415, 263, 114514, 114514), # 未解决！！！
    (311, 415, 269, 1, 1000000000),
    (311, 415, 383, 1, 1000000000),
    (311, 415, 439, 1, 1000000000),
    (311, 416, 269, 1, 1000000000),
    (311, 416, 383, 1, 1000000000),
    (311, 416, 443, 1, 1000000000),
    (311, 417, 383, 1, 1000000000),
    (311, 417, 431, 1, 1000000000),
    (311, 418, 383, 1, 1000000000),
    (311, 418, 419, 1, 1000000000),
    (311, 418, 439, 1, 1000000000),
    (311, 418, 467, 1, 1000000000),
    (311, 419, 383, 1, 1000000000),
    (311, 419, 431, 1, 1000000000),
    (311, 419, 467, 1, 1000000000),
    (311, 420, 383, 1, 1000000000),
    (311, 420, 431, 1, 1000000000),
    (311, 421, 227, 1, 1000000000),
    (311, 421, 443, 1, 1000000000),
    (311, 423, 383, 1, 1000000000),
    (311, 423, 439, 1, 1000000000),
    (311, 426, 263, 114514, 114514), # 未解决！！！
    (311, 428, 359, 1, 1000000000),
    (311, 428, 383, 1, 1000000000),
    (311, 429, 443, 1, 1000000000),
    (311, 431, 383, 1, 1000000000),
    (311, 431, 439, 1, 1000000000),
    (311, 432, 383, 1, 1000000000),
    (311, 432, 433, 1, 1000000000),
    (311, 432, 439, 1, 1000000000),
    (311, 433, 31, 1, 1000000000),
    (311, 433, 263, 114514, 114514), # 未解决！！！
    (311, 433, 443, 1, 1000000000),
    (311, 436, 431, 1, 1000000000),
    (311, 437, 383, 1, 1000000000),
    (311, 437, 431, 1, 1000000000),
    (311, 437, 439, 1, 1000000000),
    (311, 438, 431, 1, 1000000000),
    (311, 438, 439, 1, 1000000000),
    (311, 438, 467, 1, 1000000000),
    (311, 439, 383, 1, 1000000000),
    (311, 439, 443, 1, 1000000000),
    (311, 441, 383, 1, 1000000000),
    (311, 441, 467, 1, 1000000000),
    (311, 442, 443, 1, 1000000000),
    (311, 445, 383, 1, 1000000000),
    (311, 445, 439, 1, 1000000000),
    (311, 445, 443, 1, 1000000000),
    (311, 447, 463, 1, 1000000000),
    (311, 448, 383, 1, 1000000000),
    (311, 448, 389, 1, 1000000000),
    (311, 448, 439, 1, 1000000000),
    (311, 448, 449, 1, 1000000000),
    (311, 450, 383, 1, 1000000000),
    (311, 450, 431, 1, 1000000000),
    (311, 450, 443, 1, 1000000000),
    (311, 451, 383, 1, 1000000000),
    (311, 451, 443, 1, 1000000000),
    (311, 451, 467, 1, 1000000000),
    (311, 452, 263, 114514, 114514), # 未解决！！！
    (311, 452, 269, 114514, 114514), # 未解决！！！
    (311, 454, 443, 1, 1000000000),
    (311, 455, 383, 1, 1000000000),
    (311, 455, 491, 1, 1000000000),
    (311, 457, 263, 114514, 114514), # 未解决！！！
    (311, 457, 383, 1, 1000000000),
    (311, 458, 263, 114514, 114514), # 未解决！！！
    (311, 458, 383, 1, 1000000000),
    (311, 459, 269, 114514, 114514), # 未解决！！！
    (311, 460, 269, 114514, 114514), # 未解决！！！
    (311, 461, 269, 114514, 114514), # 未解决！！！
    (311, 461, 383, 1, 1000000000),
    (311, 462, 263, 114514, 114514), # 未解决！！！
    (311, 462, 443, 1, 1000000000),
    (311, 463, 443, 1, 1000000000),
    (311, 464, 31, 1, 1000000000),
    (311, 464, 263, 114514, 114514), # 未解决！！！
    (311, 465, 269, 114514, 114514), # 未解决！！！
    (311, 465, 433, 1, 1000000000),
    (311, 467, 383, 1, 1000000000),
    (311, 467, 439, 1, 1000000000),
    (311, 467, 443, 1, 1000000000),
    (311, 468, 383, 1, 1000000000),
    (311, 468, 467, 1, 1000000000),
    (311, 469, 389, 1, 1000000000),
    (311, 469, 431, 1, 1000000000),
    (311, 469, 443, 1, 1000000000),
    (311, 469, 467, 1, 1000000000),
    (311, 470, 383, 1, 1000000000),
    (311, 470, 389, 1, 1000000000),
    (311, 470, 431, 1, 1000000000),
    (311, 471, 227, 1, 1000000000),
    (311, 471, 383, 1, 1000000000),
    (311, 471, 443, 1, 1000000000),
    (311, 471, 467, 1, 1000000000),
    (311, 472, 443, 1, 1000000000),
    (311, 473, 383, 1, 1000000000),
    (311, 473, 431, 1, 1000000000),
    (311, 474, 263, 114514, 114514), # 未解决！！！
    (311, 474, 383, 1, 1000000000),
    (311, 474, 431, 1, 1000000000),
    (311, 474, 443, 1, 1000000000),
    (311, 474, 467, 1, 1000000000),
    (311, 475, 443, 1, 1000000000),
    (311, 476, 227, 1, 1000000000),
    (311, 476, 263, 114514, 114514), # 未解决！！！
    (311, 476, 269, 114514, 114514), # 未解决！！！
    (311, 476, 443, 1, 1000000000),
    (311, 479, 383, 1, 1000000000),
    (311, 479, 491, 3, 1000000000),
    (311, 480, 359, 1, 1000000000),
    (311, 480, 383, 1, 1000000000),
    (311, 484, 383, 1, 1000000000),
    (311, 484, 461, 2, 1000000000),
    (311, 484, 491, 1, 1000000000),
    (311, 486, 383, 1, 1000000000),
    (311, 486, 431, 1, 1000000000),
    (311, 487, 443, 1, 1000000000),
    (311, 489, 389, 1, 1000000000),
    (311, 490, 383, 1, 1000000000),
    (311, 491, 179, 1, 1000000000),
    (311, 491, 269, 1, 1000000000),
    (311, 491, 383, 1, 1000000000),
    (311, 491, 431, 1, 1000000000),
    (311, 493, 179, 1, 1000000000),
    (311, 493, 383, 1, 1000000000),
    (311, 494, 263, 114514, 114514), # 未解决！！！
    (311, 495, 263, 114514, 114514), # 未解决！！！
    (311, 496, 443, 1, 1000000000),
    (311, 497, 443, 1, 1000000000),
    (311, 498, 383, 1, 1000000000),
    (311, 498, 431, 1, 1000000000),
    (311, 498, 491, 1, 1000000000),
    (311, 498, 499, 1, 1000000000),
    (311, 499, 367, 1, 1000000000),
    (311, 499, 383, 1, 1000000000),
    (311, 500, 383, 1, 1000000000),
    (311, 500, 443, 1, 1000000000),
    (317, 9, 293, 1, 1000000000),
    (317, 11, 179, 114514, 114514), # 未解决！！！
    (317, 18, 491, 1, 1000000000),
    (317, 20, 337, 1, 1000000000),
    (317, 23, 167, 1, 1000000000),
    (317, 23, 491, 1, 1000000000),
    (317, 37, 269, 1, 1000000000),
    (317, 67, 227, 114514, 114514), # 未解决！！！
    (317, 67, 359, 114514, 114514), # 未解决！！！
    (317, 73, 491, 1, 1000000000),
    (317, 89, 491, 1, 1000000000),
    (317, 145, 227, 114514, 114514), # 未解决！！！
    (317, 148, 227, 3, 1000000000),
    (317, 160, 179, 1, 1000000000),
    (317, 160, 263, 1, 1000000000),
    (317, 160, 383, 114514, 114514), # 未解决！！！
    (317, 165, 167, 1, 1000000000),
    (317, 165, 227, 5, 1000000000),
    (317, 193, 167, 1, 1000000000),
    (317, 193, 227, 114514, 114514), # 未解决！！！
    (317, 212, 167, 1, 1000000000),
    (317, 221, 491, 1, 1000000000),
    (317, 223, 227, 114514, 114514), # 未解决！！！
    (317, 223, 359, 114514, 114514), # 未解决！！！
    (317, 232, 227, 4, 1000000000),
    (317, 247, 167, 1, 1000000000),
    (317, 247, 227, 114514, 114514), # 未解决！！！
    (317, 259, 227, 114514, 114514), # 未解决！！！
    (317, 259, 263, 3, 1000000000),
    (317, 259, 359, 114514, 114514), # 未解决！！！
    (317, 376, 467, 1, 1000000000),
    (317, 382, 223, 2, 1000000000),
    (317, 382, 383, 114514, 114514), # 未解决！！！
    (317, 393, 491, 1, 1000000000),
    (317, 403, 269, 1, 1000000000),
    (317, 404, 491, 1, 1000000000),
    (317, 427, 227, 4, 1000000000),
    (317, 430, 179, 3, 1000000000),
    (317, 462, 227, 4, 1000000000),
    (317, 489, 167, 1, 1000000000),
    (317, 490, 179, 4, 1000000000),
    (347, 3, 263, 3, 1000000000),
    (347, 13, 263, 114514, 114514), # 未解决！！！
    (347, 36, 383, 114514, 114514), # 未解决！！！
    (347, 50, 397, 1, 1000000000),
    (347, 52, 383, 114514, 114514), # 未解决！！！
    (347, 74, 263, 114514, 114514), # 未解决！！！
    (347, 74, 421, 1, 1000000000),
    (347, 78, 439, 1, 1000000000),
    (347, 85, 439, 114514, 114514), # 未解决！！！
    (347, 86, 433, 1, 1000000000),
    (347, 92, 439, 1, 1000000000),
    (347, 97, 439, 1, 1000000000),
    (347, 102, 263, 114514, 114514), # 未解决！！！
    (347, 102, 383, 114514, 114514), # 未解决！！！
    (347, 102, 449, 1, 1000000000),
    (347, 105, 439, 1, 1000000000),
    (347, 110, 457, 1, 1000000000),
    (347, 113, 263, 114514, 114514), # 未解决！！！
